"103问","在第四条诫命里，上帝吩咐什么？"~"回答","第四条诫命是在规范我们的敬拜时间。一方面，当坚持福音的宣讲与教育的实施，特别是在安息日，我当积极去教会聆听圣道，领受圣礼，与弟兄姐妹一同求告上帝，并帮助有缺乏的人。另一方面，在有生之日，我都要止息作恶，让主借着他的圣灵在我里面作工，这样我便是在预尝那永恒的安息。"
"104问","在第五条诫命里，上帝吩咐什么？"~"回答","第五条诫命要求我尊重上帝所赐的秩序。我当对父母和一切尊长表示尊敬、爱戴与忠诚，顺服他们正确的训诲和管教，并以忍耐之心包容他们的软弱和缺点，因为一切的权柄都是出于上帝，尊重权柄就是尊重上帝。"
"105问","在第六条诫命里，上帝吩咐什么？"~"回答","第六条诫命要求我尊重上帝所造的生命。我不可在心思中仇恨他人，也不可用言语或表情羞辱他人，尤其不可用实际行为去伤害或谋杀他人。这一切恶事，不仅自己不当行，也不当教唆或利用别人去行。反而应该放弃一切的复仇之心。此外，我也不可伤害自己，或鲁莽地陷自己于各样危险之中。正是为了维护生命，上帝才把佩剑的权柄赋予君王臣宰之手。"
"106问","这条诫命只是论及谋杀吗？"~"回答","上帝在禁止我们谋杀的时候，也是在教导我们，他憎恨一切会导致谋杀的意念与情绪，如嫉妒、仇恨、恼怒和报复之心，这一切在他眼中都算谋杀。"
"107问","我们如果做到了不杀人也不恨人，就算遵守第六诫了吗？"~"回答","不。因为上帝禁止我们杀人、恨人的时候，其实是命令我们爱人如己，当向邻舍表示忍耐、和睦、温柔、慈悲和友善，并尽我们所能去保护他们不受伤害。甚至还要恩待仇敌。"
"108问","在第七条诫命里，上帝吩咐什么？"~"回答","第七条诫命要求我们尊重上帝所赐的婚姻。这婚姻当由身心成熟的一男一女自愿组成，夫妻双方在婚姻中享受尊贵的两性关系。除此以外，任何婚前或婚外的性关系都属于淫乱，被上帝所咒诅。所以，我们必须憎恶并远避淫行，以圣洁得体的样式在世间生活。"
"109问","这条诫命只是禁止淫乱以及类似的可耻之罪吗？"~"回答","既然我们的身体和灵魂都是圣灵的殿，上帝便吩咐我们保守二者纯全圣洁。因此，上帝要求基督徒，除了自己的配偶以外，严禁对任何人有性的行为、举动、言语和心思意念，并且也严禁所有可能诱导自己淫乱的事。"
"110问","在第八条诫命里，上帝吩咐什么？"~"回答","第八条诫命要求我们尊重上帝所赐的产权。上帝所禁止的偷盗，不仅包括世间法律所惩罚的那些明显罪行，凡是以不正当手段（如虚假的度量衡、欺诈性的交易、伪钞、高利贷、或任何被上帝所禁止的方式）来获取利益的行为，在上帝眼中皆为偷盗。此外，一切的贪婪，以及对上帝恩赐的浪费和滥用，也同样属于偷盗。"
"111问","在这条诫命里，上帝对你的要求是什么？"~"回答","在各样的事情上，都当尽力为他人的益处着想，正如我愿意人怎样待我，我也要怎样待人。此外，我还要忠心工作，以使自己有能力去帮助那些需要我帮助的人。"
"112问","在第九条诫命里，上帝吩咐什么？"~"回答","我不可作假见证陷害人，不歪曲他人的话，不传播流言蜚语，不毁谤人，也不可未经查实、就随伙对他人妄加评断，因这些罪行都属乎魔鬼，必被上帝所审判。相反，我要热爱真理，又要尽力去维护和促进邻舍的好名声。"
"113问","在第十条诫命里，上帝吩咐什么？"~"回答","我要保守自己的心，不容丝毫的邪情私欲在心中停留，总要竭力恨恶罪恶，喜爱公义。"
"114问","以上这十条诫命，信主之人能完全守住吗？"~"回答","不能。即便最圣洁的信徒，对这些诫命的顺服，在今生今世也只不过是处于学习操练的阶段。但毕竟是真心实意地，在生活中去学习操练对这一切诫命的顺服。"
"115问","既然今生没有人能完美遵行十诫，上帝为何还要如此强调它们呢？"~"回答","第一，以十诫为核心的律法，可以在一定程度上限制罪人作恶，使人类社会得以保全，从而帮助蒙拣选之人等到救恩的来临。第二，这律法作为镜子，可以帮助我们认识自己的罪，晓得自己的无能和有限，从而有动力去基督里寻求赦罪与公义。第三，这律法作为标杆，还可以激励我们持续努力，并不住地祈求上帝赐下圣灵的恩典，使我们按着标杆日益更新，直到此生之后，最终达至完全。"
"116问","为何祷告是基督徒所必须的呢？"~"回答"," 祷告就是跟上帝说话。跟上帝有话说，这是我们跟上帝有关系的体现。而且，上帝预定了万事，其中也包括他用来成就万事的方式，譬如通过回应你的祷告，来满足你的需求。"
"117问","什么样的祷告，才能蒙上帝悦纳和垂听？"~"回答","第一，只向神求，并且只求神所让求的。第二，分辨“需要”和“想要”，谦卑求神供应自己的需要。第三，坚信神必因基督的缘故，垂听我们的呼求，正如他在经上所应许的。"
"118问","上帝吩咐我们可以向他求什么呢？"~"回答","可以向他祈求身体和灵魂所需要的一切，就是主基督在他亲自教给我们的“主祷文”中所包含的。"
"119问","什么是“主祷文”？"~"回答","我们在天上的父，愿人都尊你的名为圣。愿你的国降临。愿你的旨意，行在地上如同行在天上。我们日用的饮食，今日赐给我们。免我们的债，如同我们免了人的债。不叫我们遇见试探，救我们脱离凶恶。因为国度、权柄、荣耀，全是你的，直到永远。阿们。"
"120问","为何基督吩咐我们称上帝为“我们的父”呢？"~"回答","这是提醒我们，上帝因基督的缘故，已经成为我们的父。我们对上帝，要有小孩子对父亲那样的敬畏和信靠。凡是藉着真信心向他所求的，他比我们肉身的父母更加不会拒绝。"
"121问","为何还要称上帝为“天上的”父呢？"~"回答","为的是教导我们，不要以属世的眼光，去看待上帝属天的尊荣。换言之，别把上帝看小了。我们当期望从他的大能，获得身体和灵魂所需要的一切。"
"122问","主祷文中的第一个祈求是什么？"~"回答","“愿人都尊你的名为圣”。这是求上帝首先让我们能正确地认识他，并在他一切彰显其大能、智慧、良善、公义、慈爱和真理的作为中，都尊他为圣，荣耀他，赞美他。此外，也求上帝帮我们管理好自己的身心，在思想、言语和行为上，都绝不羞辱主名，而要荣耀他名。"
"123问","第二个祈求是什么？"~"回答","“愿你的国降临”。上帝的属灵国度，在今生今世是以教会的形式来呈现。所以这句话，首先是求上帝用他的话语和圣灵来管理我们，好叫我们越来越委身和顺服他的教会。此外，这也是求上帝败坏魔鬼的作为，从而保守并拓展他的教会，直到上帝国度完全到来，那时上帝在万有之上，为万物之主。"
"124问","第三个祈求是什么？"~"回答","“愿你的旨意行在地上，如同行在天上”。这是求上帝使我们舍弃自己的意愿，并且毫无怨言地顺服他的旨意，因唯有他的旨意是美善的。这样我们便是在履行自己的本分与天职，心甘情愿，忠贞不渝，如同天上的使者所行的那样。"
"125问","第四个祈求是什么？"~"回答","“我们日用的饮食，今日赐给我们”。这是求上帝供应我们身体所需用的一切，叫我们承认唯有他是万福之源。若没有上帝的祝福，我们一切的追求和付出都是枉然，才华、能力也不能使我们得益处。所以，求上帝使我们不再倚靠任何受造之物，而唯独信靠上帝自己。"
"126问","第五个祈求是什么？"~"回答","“免我们的债，如同我们免了人的债”。这是求上帝因着基督的宝血，不将我们的罪孽归在我们的身上，正如我们有了这样蒙恩的确据，就立定心志去饶恕我们的邻舍一样。"
"127问","第六个祈求是什么？"~"回答","“不叫我们遇见试探，救我们脱离凶恶”。这是叫我们晓得自身实在是软弱，靠自己没有一刻能站立得住，而且我们的仇敌（即魔鬼、世界和自身的情欲）又不断地向我们进攻，所以，要恳求上帝用圣灵的大能来保守我们、坚固我们，好叫我们在这属灵争战中不被仇敌胜过，反而自始至终坚持抗战，直到最后大获全胜。"
"128问","主祷文是如何结尾的？"~"回答","“因为国度、权柄、荣耀，全是你的，直到永远”。这是在说，我们向上帝祈求这一切，因为他是我们的王、是全能者，他愿意并且能够，将这一切的好处赐给我们，好叫他的圣名得着荣耀，直到永远。"
"129问","“阿门”是什么意思？"~"回答","“阿门”意为“确实如此，必要成就”。因为上帝垂听我的祷告，此事确凿无疑，远远超过我的所求和所想。"
恭喜你~完成了一遍
